Dataset Name: coco-2017, Predefined: True
Downloading split 'train' to '/home/felix/fiftyone/coco-2017/train' if necessary
Found annotations at '/home/felix/fiftyone/coco-2017/raw/instances_train2017.json'
Sufficient images already downloaded
Existing download of split 'train' is sufficient
Loading 'coco-2017' split 'train'

   0% ||----|    1/2500 [10.4ms elapsed, 26.1s remaining, 95.9 samples/s] 
                                                                          
   3% |/----|   73/2500 [133.4ms elapsed, 4.4s remaining, 547.4 samples/s] 
                                                                           
   8% |-----|  189/2500 [339.0ms elapsed, 4.1s remaining, 557.5 samples/s] 
                                                                              

  22% |█------| 112/500 [210.8ms elapsed, 730.2ms remaining, 531.3 samples/s] 
                                                                              

  34% |██\----| 168/500 [311.2ms elapsed, 615.0ms remaining, 539.9 samples/s] 
                                                                              

  44% |███|---| 222/500 [414.7ms elapsed, 519.3ms remaining, 535.4 samples/s] 
                                                                              

  53% |███/---| 266/500 [685.1ms elapsed, 602.7ms remaining, 388.2 samples/s] 
                                                                              

  65% |████---| 323/500 [786.2ms elapsed, 430.9ms remaining, 410.8 samples/s] 
                                                                              

  77% |█████\-| 385/500 [887.9ms elapsed, 265.2ms remaining, 433.6 samples/s] 
                                                                              

  88% |██████|| 442/500 [988.4ms elapsed, 129.7ms remaining, 447.2 samples/s] 
                                                                              

  99% |██████/| 493/500 [1.1s elapsed, 15.5ms remaining, 452.3 samples/s]     
                                                                              

 100% |███████| 500/500 [1.1s elapsed, 0s remaining, 443.6 samples/s]         
yolov8l-coco-torch
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [843.3ms elapsed, 51.9s remaining, 9.5 samples/s] 
                                                                          

   3% |/------|  16/500 [1.0s elapsed, 31.0s remaining, 15.6 samples/s]   
                                                                          

   8% |-------|  40/500 [1.2s elapsed, 13.4s remaining, 34.2 samples/s]   
                                                                          

  13% |\------|  64/500 [1.3s elapsed, 8.7s remaining, 49.9 samples/s]    
                                                                          

  18% |█|-----|  88/500 [1.4s elapsed, 6.5s remaining, 63.2 samples/s]    
                                                                          

  21% |█/-----| 104/500 [1.5s elapsed, 5.7s remaining, 69.3 samples/s]    
                                                                          

  24% |█------| 120/500 [1.6s elapsed, 5.1s remaining, 74.8 samples/s]    
                                                                          

  29% |██\----| 144/500 [1.7s elapsed, 4.3s remaining, 82.5 samples/s]    
                                                                          

  34% |██|----| 168/500 [1.9s elapsed, 3.7s remaining, 89.6 samples/s]    
                                                                          

  38% |██/----| 192/500 [2.0s elapsed, 2.7s remaining, 160.1 samples/s]   
                                                                          

  43% |███----| 216/500 [2.1s elapsed, 2.2s remaining, 184.2 samples/s]   
                                                                          

  48% |███\---| 240/500 [2.2s elapsed, 1.9s remaining, 189.2 samples/s]   
                                                                          

  53% |███|---| 264/500 [2.3s elapsed, 1.6s remaining, 188.7 samples/s]   
                                                                          

  58% |████/--| 288/500 [2.5s elapsed, 1.4s remaining, 188.6 samples/s]   
                                                                          

  62% |████---| 312/500 [2.6s elapsed, 1.2s remaining, 194.9 samples/s]   
                                                                          

  67% |████\--| 336/500 [2.7s elapsed, 972.9ms remaining, 202.2 samples/s] 
                                                                           

  74% |█████|-| 368/500 [2.8s elapsed, 723.1ms remaining, 212.2 samples/s] 
                                                                           

  80% |█████/-| 400/500 [2.9s elapsed, 510.9ms remaining, 219.6 samples/s] 
                                                                           
